ID,English,Translation,Comments
report.adult.meaning.pl.low,"You have a plan or some ideas of what is important to you.

- You may be well on your way so Planning is not a strong focus for you.
- You may have plans but don't necessarily think of them first when you have money to spend.
- You may find you don't give your plans enough priority to make them happen.
- Other demands on your time and money always seem to cause delays and obstacles.",,
report.adult.meaning.pl.medium,"Typically, when you have money, your first thought is about how it could be used to reach your goals or accomplish something you've been planning. That may mean:

- Putting it toward saving for a house, car, or future event.
- Paying a bill.
- Giving it to a person or organization you plan to help.
- Investing in yourself.
- Making a financial investment.

Whatever you choose to do with money, it fits into a plan.

- It may be formal like a financial plan, a budget, or written goals.
- It may also be informal and something you've thought about but haven't written down.
Note that *having a plan* for your money doesn't mean that it is necessarily *an effective plan for long-term financial success*.",,
report.adult.meaning.pl.missing,"When you sorted your cards, you didn't put any Planning cards in your ""That's Me"" pile.

Not having any cards in this category may be intentional because you already have a plan and it's working.

Not having any of these cards may also be unintentional. Without thinking about it, you have given more priority to other things.

The question is: Would you benefit from using the Planning Habitude more? Look at the ""Advantages"" section to see benefits of using this Habitude more.",,
report.adult.meaning.se.low,"You care about planning for the future and taking care of your money.

- You may be automatically having deductions for retirement taken from your paycheck. Or, you may have bills automatically paid so you feel you have everything in order at this point.
- You may have strong feelings about conserving money in one area of your life but can be very flexible in other areas.
- You may be inconsistent about saving for the future or being prepared for the unexpected.
",,
report.adult.meaning.se.medium,"Typically, when you have money, your first thought is how you can protect it. You will be intentional about saving money because it is your priority – whether it is to protect the money, save for the future or amass as much as possible.

You may have your own way to save. It may be a savings account, an investment account or investing in something you feel will retain value and cannot be taken away, like land. Or it might be a unique system of putting money aside to keep it safe or hiding it in a secret place or account.

It could mean automatically determining how much will go into savings and then making do on whatever money is left – regardless of what needs are being sacrificed or who is being affected. Or you determine what is needed and everything else is put into safekeeping.",,
report.adult.meaning.se.missing,"When you sorted your cards, you didn't put any Security cards in your ""That's Me"" pile.

Not having any cards in this category may be intentional. You may have prepared well for the future and you can now relax and be less cautious and controlling with your money.

Not having any of these cards may also be unintentional. Perhaps you never considered what it would take to save for the future or have a more stable financial situation.

The question is: Would you benefit from using the Security Habitude more? Look at the ""Advantages"" section to see benefits of using this Habitude more.
",,
report.adult.meaning.sp.low,"You can quickly take advantage of a good deal for something you've been planning to get.

- In some situations you react without thinking of the long -term consequences.
- You may jump in and take calculated risks. But, in other situations you jump in without assessing the risk or consequences.
",,
report.adult.meaning.sp.medium,"Typically, when you have money, your first thought is what could you do with that money right now. You'll likely see a gift, bonus, tax return or inheritance as ""extra"" money and use it for more immediate needs or wants instead of putting it toward a long-term goal.

Being spontaneous with money and in life is wonderful. You can enjoy the moment. You can take advantage of opportunities and take risks. Your spontaneity will bring enthusiasm and energy to a situation. But, acting quickly can also mean jumping into things too quickly. You may find you've made commitments without doing enough research. You may not consider how your money choices will affect others or what will happen long-term. You may sacrifice reaching your goals for a fleeting, less valued use of your money.",,
report.adult.meaning.sp.missing,"When you sorted your cards, you didn't put any Spontaneous cards in your ""That's Me"" pile.

Not having any cards in this category may be intentional because you are very cautious about how you spend your money.

Not having any of these cards may also be unintentional. Without thinking about it, you may plan so much or are so careful that you don't allow yourself to do anything spontaneously.

The question is would it be beneficial for you to use the Spontaneous Habitude more? Look at the ""Advantages"" section to see the benefits of using this Habitude more.",,
report.adult.meaning.st.low,"You care about what people think but don't feel you need to go out of your way to impress others.

- You are usually aware of what is appropriate behavior for a situation. This could be buying a gift or how you dress.
- You either have chosen to be with people that have the same priorities as you, or you are comfortable choosing to be different.
",,
report.adult.meaning.st.medium,"Typically, when you have money choices, you first think about how you can use money to make a positive impression on others. That may mean spending your money to do something that will help you fit in or stand out in way that is important to you.

For some, it can mean using money to live up to an image of being successful. For others, it could be creating an image that minimizes how much you actually have. It may also mean presenting an image that is different than your reality, but helps you fit into a particular situation. Caring about what others think is important so you can be appropriate.",,
report.adult.meaning.st.missing,"When you sorted your cards, you didn't put any Status cards in your ""That's Me"" pile.

Not having any cards in this category may be intentional. You may not be particularly concerned with the impression you make on others. Or, you may be comfortable with the people in your life and don't feel you need to impress them.

Not having any of these cards may also be unintentional. You don't consider what others think of you as important. Therefore, you don't pay attention to what is important to them or make an effort to fit in by trying to meet their expectations.

The question is would it be beneficial for you to use the Status Habitude more? Look at the ""Advantages"" section to see benefits of using this Habitude more.",,
report.adult.missing.ca,"You didn't put any Carefree cards in the ""That's Me"" pile. So, where did you put them?

If most of the cards are in the ""Not Me"" pile, ask yourself:

- Is there a reason not to use this Habitude at all?
- Are there reasons that this is not a focus for me now?

When some cards are in the ""Sometimes Me"" pile, ask yourself:

- Who am I with, where am I, what am I doing when I use or avoid this Habitude?
- How am I feeling when I use or avoid this Habitude?
- Is that working for you?",,
report.adult.missing.gi,"You didn't put any Giving cards in the ""That's Me"" pile. So, where did you put them?

If most of the cards are in the ""Not Me"" pile, ask yourself:

- Is there a reason not to use this Habitude at all?
- Are there reasons that this is not a focus for me now?

If some cards are in the ""Sometimes Me"" pile, ask yourself:

- Who am I with, where am I, what am I doing when I use or avoid that Habitude?
- How am I feeling when I use or avoid that Habitude?
- Is that working for you?",,
report.adult.missing.pl,"You didn't put any Planning cards in the ""That's Me"" pile. So, where did you put them?

If most of the cards are in the ""Not Me"" pile, ask yourself:

- Is there a reason not to use this Habitude at all?
- Are there reasons that this is not a focus for me now?

When some cards are in the ""Sometimes Me"" pile, ask yourself:

- Who am I with, where am I, what am I doing when I use or avoid this Habitude?
- How am I feeling when I use or avoid this Habitude?
- Is this working for you?",,
report.adult.missing.se,"You didn't put any Security cards in the ""That's Me"" pile. So, where did you put them?

If most of the cards are in the ""Not Me"" pile, ask yourself:

- Is there a reason not to use this Habitude at all?
- Are there reasons that this is not a focus for me now?

When some cards are in the ""Sometimes Me"" pile, ask yourself:

- Who am I with, where am I, what am I doing when I use or avoid this Habitude?
- How am I feeling when I use or avoid this Habitude?
- Is that working for you?",,
report.adult.missing.sp,"You didn't put any Spontaneous cards in the ""That's Me"" pile. So, where did you put them?

If most of the cards are in the ""Not Me"" pile, ask yourself:

- Is there a reason not to use this Habitude at all?
- Are there reasons that this is not a focus for me now?

If some cards are in the ""Sometimes Me"" pile, ask yourself:

- Who am I with, where am I, what am I doing when I use or avoid that Habitude?
- How am I feeling when I use or avoid that Habitude?
- Is that working for you?",,
report.adult.missing.st,"You didn't put any Status cards in the ""That's Me"" pile. So, where did you put them?

If most of the cards are in the ""Not Me"" pile, ask yourself:

- Is there a reason not to use this Habitude at all?
- Are there reasons that this is not a focus for me now?

If some cards are in the ""Sometimes Me"" pile, ask yourself:

- Who am I with, where am I, what am I doing when I use or avoid that Habitude?
- How am I feeling when I use or avoid that Habitude?
- Is that working for you?",,
report.adult.next.ca,"- Know the realistic expenses needed to support yourself even if you do not pay them (health and car insurance, rent, utilities, clothes, etc.).
- Round expenses up and income down to work with easy numbers to budget and track your money.
- If you live with someone who pays the bills, go over a month's expenses to be familiar with your basic costs.
- If you have investments or inherited money, make an appointment with a financial professional to find out how much money you have and how it is being managed.
- Determine if you are being paid fairly.
- If you avoid managing money because of a lack of skills, consider taking a class or asking for help.
- You may find it helpful to work with a counselor if you have a fear of: commitment, taking on responsibility or having money or anything valuable.",,
report.adult.next.gi,"- Plan activities for personal enjoyment that are unrelated to your favorite charities.
- Do you give away too much of your time? Know the value of your work and negotiate your salary.
- Know how much you can give and identify how you like to give—big amounts at once, small amounts to multiple people/charities. Stick to a plan.
- Plan to give to yourself and save for your future.
- Understand that having money is not inherently bad or sinful and being poor is not inherently honorable.
- Before helping others, consider if you may be limiting their development of responsible behavior.
- If you attract needy people, explore the benefits you receive by being needed by others.
- Identify your own needs, wants and ideas. Become aware of your tendency to agree to someone else's plans to save, spend, invest or be charitable before you have thought about what you would like to do.",,
report.adult.next.pl,"- Learn effective communication skills that you can use when pressured by others to spend money in a way that conflicts with your values or goals.
- Understand the money messages from your past.
- Challenge yourself to find out if your goals reflect your wants and needs or if they are a response to others' expectations of what you ""should"" do.
- Be supportive and giving to others.
- Take a break from being productive and goal-oriented. Relax, be spontaneous and enjoy life.
- Challenge yourself to experience new activities that are out of your comfort zone. Take some risks.
- Be tolerant and patient with people who have lifestyles and values that are different than yours. Try to see their perspective and understand what works for them.",,
report.adult.next.se,"- Reassess your budget to include fun, gifts and being able to respond spontaneously to opportunities.
- Spend less time recording and managing finances.
- Plan to spend money on something special monthly.
- Talk to people you love to understand how your behavior related to money affects your relationships.
- Face your fear. Put everything you'd need to survive in a bag so you're prepared for the worst.
- Do you say ""no"" out of habit to something you would like to buy? Make a fist. Open it one finger at a time to remind yourself to allow money to flow out and flow in without being blocked. Then decide how you feel about buying it.
- Interview financial professionals. Find someone you trust to gain a broader perspective on saving and investing for a more realistic, livable financial plan.",,
report.adult.next.sp,"- Save something regularly. It can be $5 or $500 as a start of an emergency or investments account or for retirement. Commit to saving weekly.
- Make a list of alternative activities to shopping. Plan to do them with other people.
- Know when bills are due. Always pay on time.
- Be well informed. Need a loan or will pay for financial advice? Make six calls and ask: What are your fees? What service do you offer? What do you do that's better or different than others? What other questions should I ask to be better informed? You will learn a lot and feel confident.
- Record everything you spend for a month. Rank each item 1-10 for enjoyment and value.
- Before each purchase ask yourself: Is this a need or a want? How long will I have to work to pay for it? Is it worth an hour's pay? Is it worth a week's pay?
- Get help to set up a plan to pay off debts.
- If you routinely feel guilty, ashamed or embarrassed about your spending or debt or if you feel out of control when shopping, consider a support group or counseling.",,
report.adult.next.st,"- Shop for quality, not name brands. Limit trendy items to 10% of your purchases.
- Make a gift list; assign a price limit for each person. Look for sales. Stick to that amount.
- If you have debt, learn how to pay it off.
- Shop from a catalog to avoid impulsive spending caused by store displays, sales and persuasive salespeople.
- Shop when you are feeling good, not when you feel stressed, angry, tired, hungry or pressured.
- Set up a budget. Use direct deposits to ensure there is money to pay bills and savings for the future. Set up automatic payments for bills if possible.
- Support yourself with affirmations that you are a lovable, valuable person.",,
report.adult.ns.ca.o.l1,"Know the realistic expenses to support yourself even if you don't pay them (insurance, utilities, etc.).",,
report.adult.ns.ca.o.l2,Round expenses up and income down to work with easy numbers to budget and track your money.,,
report.adult.ns.ca.o.l3,"If you live with someone who pays the bills, go over a month's expenses to understand your basic costs.",,
report.adult.ns.ca.o.l4,"If you have investments or inherited money, make an appointment with a financial professional to find out how much money you have and how it's being managed.",,
report.adult.ns.ca.o.l5,Determine if you are being payed fairly.,,
report.adult.ns.ca.o.l6,"If you avoid managing money because you lack skills, take a class or ask for help.",,
report.adult.ns.ca.o.l7,"Work with a counselor if you have fear of: commitment, taking on responsibility, having money, owning valuables, or investing.",,
report.adult.ns.ca.u.l1,"Ask yourself what is the worst that can happen if you let something slide, make a mistake, or don't do it perfectly. Could you live with that outcome?",,
report.adult.ns.ca.u.l2,Be more in the moment.,,
report.adult.ns.ca.u.l3,"Before saying ""no"" ask yourself ""why not?"" It may help you be more flexible.",,
report.adult.ns.ca.u.l4,Look at your calendar and your budget to see if you are being too rigid or demanding on yourself or others.,,
report.adult.ns.ca.u.l5,"Instead of depriving yourself, explore less expensive options to meet your needs and wants.",,
report.adult.ns.ca.u.l6,"When considering a job, purchase, or service, instead of focusing on the price, think about other values: Will it save time, make life easier, provide a valued opportunity, or be meaningful?",,
report.adult.ns.ca.u.l7,Challenge yourself to go out of your comfort zone and take more risks.,,
report.adult.ns.gi.o.l1,Plan activities for personal enjoyment that are unrelated to your favorite charities.,,
report.adult.ns.gi.o.l2,Do you give away too much of your time? Know the value of your work and negotiate your salary.,,
report.adult.ns.gi.o.l3,"Know how much you can give and identify how you like to give (big amounts at once, small amounts over time). Stick to a plan.",,
report.adult.ns.gi.o.l4,Plan to give to yourself and save for your future.,,
report.adult.ns.gi.o.l5,Understand that having money is not inherently bad; poverty is not inherently honorable.,,
report.adult.ns.gi.o.l6,"Before helping others, consider if it limits their development of responsible behavior.",,
report.adult.ns.gi.o.l7,"If you attract needy people, explore the benefits you receive from being needed.",,
report.adult.ns.gi.o.l8,"Identify your own needs, wants, and ideas before agreeing to someone else's financial plans.",,
report.adult.ns.gi.u.l1,"Giving may appear to be underused even if you give generously but are not motivated by the joy of it. You may give out of obligation or responsibility, to have influence, to compensate for feeling guilty or becaues you don't know how to say ""no.""",,
report.adult.ns.gi.u.l2,Look for individuals or organizations that share your values and determine an amount to contribute to them.,,
report.adult.ns.gi.u.l3,"Look for opportunities to give in a way that meets your needs and makes you comfortable (accountability, anonymity, appreciation, acknowledgement).",,
report.adult.ns.gi.u.l4,Set aside an amount that you must give each week or month.,,
report.adult.ns.over,OVERUSING,,
report.adult.ns.pg1.s1.a1,"If so, congratulations! Periodically check back to see if your financial habits and attitudes are still working for you. When circumstances change, you may need to change as well. ",,
report.adult.ns.pg1.s1.a2,"However, if you're not satisfied and would like to do some things differently, you now have an advantage! You know what motivates you. Instead of responding automatically when faced with a routine choice or a major financial decision, you're aware of how your Money Habitudes influence your actions. Now you can prepare yourself to take charge!",,
report.adult.ns.pg1.s1.l1,Step 1 - The most important question is:,,
report.adult.ns.pg1.s1.l2,How is your combination of Money Habitudes working for you?,,
report.adult.ns.pg1.s1.q,Are you satisfied that your combination is helping you reach your goals and not causing problems?,,
report.adult.ns.pg1.s2.p,"When considering next steps, there isn't one right answer. For example, let's say two people have eight Security cards and no Spontaneous cards. One may react with pride because he's recently taken control of his spontaneous spending and is intentionally saving for the future. His next step may be to keep doing what he is doing. Someone else may realize that being so cautious is no longer necessary or is actually limiting her. She may feel it's time to focus less on security and become more spontaneous. ",,
report.adult.ns.pg1.s2.q1.l1,Information and resources to manage money more effectively or to prepare for the future.,,
report.adult.ns.pg1.s2.q1.l2,Support and guidance so you can follow through and do what you already know you need to do.,,
report.adult.ns.pg1.s2.q1.q,What do I really need?,,
report.adult.ns.pg1.s2.q2.l1,"If you find it easier to work with someone, consider what types of professionals, classes, or programs would be the best fit.",,
report.adult.ns.pg1.s2.q2.l2,"If you prefer working independently and are self-motivated, using online resources and books may be a good choice.",,
report.adult.ns.pg1.s2.q2.q,How do I like to learn? What has worked for me?,,
report.adult.ns.pg1.s2.q3.q,Am I more successful making changes gradually or all at once?,,
report.adult.ns.pg1.s2.subtitle,"Before you set goals or think about next steps, ask yourself three questions:",,
report.adult.ns.pg1.s2.title,Step 2 - What works for you to be successful?,,
report.adult.ns.pg1.s3.over.h,OVERUSING,,
report.adult.ns.pg1.s3.over.p,"Generally, if a Money Habitude type is very strong, you may be overusing it.",,
report.adult.ns.pg1.s3.p1,Ask yourself: Are there specific situations where you overuse or underuse that type?,,
report.adult.ns.pg1.s3.p2,The following suggestions (in the next pages) can help you change your habits and attitudes.,,
report.adult.ns.pg1.s3.p3,"Would you benefit from using a suggestion below? If so, choose only one or two actions to get started.",,
report.adult.ns.pg1.s3.title,Step 3 - Taking Action,,
report.adult.ns.pg1.s3.under.h,UNDERUSING,,
report.adult.ns.pg1.s3.under.p,"Generally, if you are missing a Money Habitude type, you may be underusing it.",,
report.adult.ns.pg1.title,Next Steps,,
report.adult.ns.pl.o.l1,Learn communication skills to use when pressured by others to spend in ways that conflict with your values or goals.,,
report.adult.ns.pl.o.l2,Identify and explore money messages from your past.,,
report.adult.ns.pl.o.l3,"Ask yourself if your goals reflect your wants and needs - or are they actually others' expectations of what you ""should"" do.",,
report.adult.ns.pl.o.l4,Be supportive and giving to others.,,
report.adult.ns.pl.o.l5,"Take a break from being productive and goal-oriented. Be spontaneous, relax, enjoy life.",,
report.adult.ns.pl.o.l6,Try new activities outside your comfort zone. Take some risks.,,
report.adult.ns.pl.o.l7,Be tolerant and patient with people whose lifestyles and values are different. See things from their perspective to learn what works for them.,,
report.adult.ns.pl.u.l1,"Write down what would add value to you this year (vacation, pay off debt, etc.) and what you want in the future (own a home, start a business, etc.). It's the start of short- and long-term plans.",,
report.adult.ns.pl.u.l2,"Make a list of how you spent money last year (or last month). Mark items with a ""+"" if they were necessary or a good use of money; mark those that weren't with an ""x"".",,
report.adult.ns.pl.u.l3,"Make a list of necessary expenses (housing, food, transport, etc.). Include items billed quarterly or annually. Circle those that change by month (utilities, food, credit cards, gifts, etc.).",,
report.adult.ns.pl.u.l4,Use this information to make a realistic spending and savings plan.,,
report.adult.ns.pl.u.l5,Set up automatic payments and deductions to stick to your plan.,,
report.adult.ns.s4.h,Step 4 - Where can you get help?,,
report.adult.ns.s4.p,"Once you have chosen one or two strategies above, you have many resources available to help you set – and achieve – financial and personal goals. Reach out to friends or professionals, go online, read a book, or find a group or organization that meets your need for information. Often universities, companies, credit unions, and other organizations offer different types of support.",,
report.adult.ns.s4.s.1.h,Looking for day-to-day money management?,,
report.adult.ns.s4.s.1.p,"Financial educators teach classes to develop savings and spending plans, manage debt, improve credit, track expenses, and prepare taxes. Programs are frequently offered through adult education programs, military bases, human resource departments, banks, credit unions, and faith-based organizations. The United Way is often a good starting place. The Cooperative Education system is in every state and offers classes and individual support. Other resources include Consumer Credit Counseling Service and the National Foundation for Credit Counseling. The website for the Association for Financial Counseling and Planning Education lists Accredited Financial Counselors.",,
report.adult.ns.s4.s.2.h,Need information for future planning or tax and legal advice?,,
report.adult.ns.s4.s.2.p,"Certified financial counselors, advisers, planners, and accountants can address your specific needs to be financially stable. These may be related to personal finances, debt management, financial obligations, taxes, retirement, emergency planning, investing, education, and long-term care planning.",,
report.adult.ns.s4.s.3.h,Need help getting started or following through?,,
report.adult.ns.s4.s.3.p1,"Money issues often go hand-in-hand with other challenges. You may know what to do, but have a difficult time because of problems with your organization, time management, effective communication, or not being clear about your own values or priorities. You may need the confidence to speak up, negotiate, say ""no"" to others and ""yes"" to yourself. Or managing money may be associated with unpleasant memories or negative experiences. Working with a counselor or support group may provide the understanding and strategies that can positively affect your finances.",,
report.adult.ns.s4.s.3.p2,"There are both online and local support groups for overspending, debt management, addictions, hoarding, and other challenges that affect finances. Many counselors, psychologists, therapists, social workers, and coaches have additional expertise on the emotional side of money issues. The Financial Therapy Association and Center for Financial Social Work are two resources for finding a professional.",,
report.adult.ns.s4.s.h,Here are some suggestions:,,
report.adult.ns.se.o.l1,"Reassess your budget to include fun, gifts, and being able to respond spontaneously to opportunities.",,
report.adult.ns.se.o.l2,Spend less time recording and managing finances.,,
report.adult.ns.se.o.l3,Plan to spend money on something special monthly.,,
report.adult.ns.se.o.l4,Talk to people close to you; learn how your behavior related to money affects others.,,
report.adult.ns.se.o.l5,Face your fear. Put everything you'd need to survive in a bag so you're prepared for the worst.,,
report.adult.ns.se.o.l6,"Do you say ""no"" out of habit to things you want? Make a first. Open it one finger at a time to remind yourself to allow money to flow in and out without being blocked. Then decide how you feel about buying it.",,
report.adult.ns.se.o.l7,Interview financial professionals. Find someone you trust to gain new perspective on saving and investing for a more livable plan.,,
report.adult.ns.se.u.l1,Save something regularly. It can be $5 or $500 as a start of an emergency or investments account or for retirement. Commit to saving weekly.,,
report.adult.ns.se.u.l2,"Get your credit report and credit score. If necessary, have a plan to pay off your debts.",,
report.adult.ns.se.u.l3,Know when bills are due. Always pay on time.,,
report.adult.ns.se.u.l4,Be well informed. Need a loan or will pay for financial advice? Make six calls and ask: What are your fees? What service do you offer? What do you do that's better or different than others? What other questions should I ask to be better informed? You will learn a lot and feel confident.,,
report.adult.ns.se.u.l5,Use resources to help you determine how much you need to meet your needs and goals in the future—do not wait until you have a plan to start saving!,,
report.adult.ns.sp.o.l1,Use direct deposit and automatic payments. Save a set amount weekly; even just $1 adds up.,,
report.adult.ns.sp.o.l2,Make a list of alternative activities to shopping. Do them with other people.,,
report.adult.ns.sp.o.l3,Don't use store credit cards. Keep one major card for emergencies but leave it at home. Use cash.,,
report.adult.ns.sp.o.l4,"Stay out of stores and away from TV shopping networks. Start with a monthly ""no shopping week.""",,
report.adult.ns.sp.o.l5,Record everything you spend for a month. Rank each item 1-10 for enjoyment and value.,,
report.adult.ns.sp.o.l6,Before each purchase ask yourself: Is this a need or a want? How long will I have to work to pay for it? Is it worth an hour's pay? A week's pay?,,
report.adult.ns.sp.o.l7,Get help to set up a plan to pay off debts.,,
report.adult.ns.sp.o.l8,"Consider a support group or consulting if you feel guilty, ashamed, or embarassed about spending or debt or if you feel out of control when shopping.",,
report.adult.ns.sp.u.l1,Spontaneous may appear to be underused if you plan to be spontaneous. For example: You know a big event is coming up or you expect to be asked for money and you planned ahead to spend extra.,,
report.adult.ns.sp.u.l2,Have an amount (even a small amount) of money that can be used to have fun in the moment.,,
report.adult.ns.sp.u.l3,"Before automatically saying ""no,"" ask yourself what is the worst that can happen if you say ""yes"" or take the risk. If there are no negatives or only minimal consequences, say ""yes.""",,
report.adult.ns.sp.u.l4,Differentiate between risky behavior and calculated risks.,,
report.adult.ns.sp.u.l5,Talk to a financial advisor to determine if your typical money management style is actually costing you money and opportunities.,,
report.adult.ns.sp.u.l6,Talk to a counselor or join a support group to get out of your comfort zone.,,
report.adult.ns.st.o.l1,"Shop for quality, not brands. Limit trendy items to 10% of purchases.",,
report.adult.ns.st.o.l2,Make a gift list; assign a price limit for each person. Look for sales. Stick to that amount.,,
report.adult.ns.st.o.l3,"If you have debt, learn how to pay it off.",,
report.adult.ns.st.o.l4,"Shop from a catalog to avoid impulsive spending caused by displays, sales, and salespeople.",,
report.adult.ns.st.o.l5,"Shop when you feel good, not when you are stressed, angry, tired, hungry, or pressured.",,
report.adult.ns.st.o.l6,Set up a budget. Use direct deposits to ensure there is money to pay bills and savings for the future. Set up automatic payments for bills.,,
report.adult.ns.st.o.l7,"Support yourself with affirmations that you are a lovable, valuable person.",,
report.adult.ns.st.u.l1,"Determine which situations will be more successful if you are aware of others' expectations and intentionally try to meet them. It doesn't mean spending more money but making a good impression. It may be the way you dress or the gifts you give, etc. Not being aware or caring about what others think may limit your relationships, job offers, and other opportunities.",,
report.adult.ns.st.u.l2,"If you have a business, think about what is important to your customers.",,
report.adult.ns.st.u.l3,"If you have a business or career goals, identify the best way to spend for success. Being associated with a known business, training program, university, or a leader in that field can be worth your investment.",,
report.adult.ns.under,UNDERUSING,,
report.adult.pg2.example1.p1,"Pat grew up with a dog and loved playing with it. Now when she sees a dog, her attitude is to be happy and her habit is to pet it.",,
report.adult.pg2.example1.p2,"However, Mike was bitten by a dog as a child. Now his attitude is that he feels afraid when he sees a dog and his habit is to cross the street and avoid it.",,
report.adult.pg2.example1.title,"Here's an example of a ""Habitude"" about Dogs",,
report.adult.pg2.example2.p1,"Ryan's family encouraged him to save half of his allowance and cash gifts. Now when he gets his paycheck or a bonus, his attitude is that he should save part of it and his habit is that he has part of it automatically deposited into an investment account.",,
report.adult.pg2.example2.p2,"On the other hand, Lacey's mother always took any cash gifts Lacey received and never gave her money, even when she promised to pay Lacey for doing chores. Now when Lacey gets money, her attitude is that she fears it will be taken away from her, so her habit is to hide it from her husband or spend it right away.",,
report.adult.pg2.example2.title,"Here's an example of a ""Habitude"" about Money",,
report.adult.pg2.quote.li1,Our families and other significant people in our lives.,,
report.adult.pg2.quote.li2,Our culture.,,
report.adult.pg2.quote.li3,The media.,,
report.adult.pg2.quote.li4,Religious and spiritual teachings.,,
report.adult.pg2.quote.p1,"How we feel about money is very much influenced by the messages and experiences that we've had. Those messages can come from various sources, including:",,
report.adult.pg2.quote.p2,And our own personalities and experiences can play a big part too. Even two brothers who grew up in the same household may see and use money in very different ways!,,
report.adult.pg2.subtitle,"A ""habitude"" is a combination of a ""habit"" (automatic reaction) and an ""attitude"" (automatic thought or feeling).",,
report.adult.pg2.title,What is a Habitude?,,
report.adult.pg3.notes.l1,"Everyone is a combination of Money Habitudes types and each one is good. There's no ""perfect"" combination. ",,
report.adult.pg3.notes.l2,Overusing or underusing any Habitude can be challenging.,,
report.adult.pg3.notes.l3,Your Habitudes can change over time depending on circumstances or if you intentionally decide to change.,,
report.adult.pg3.notes.l4,"Many people will have one or two Habitudes that are dominant. That means that when they get money, the first thought they will have is the message related to their dominant Habitude(s).",,
report.adult.pg3.notes.l5,"The most important thing to think and talk about is what your results mean to you. Are you satisfied with your combination? If yes, that's great! If not, would you benefit from using one Habitude more or less?",,
report.adult.pg3.notes.title,Some things to keep in mind are:,,
report.adult.pg3.subtitle.l1,There are 6 different Money Habitudes categories. Each has 9 statement cards.,,
report.adult.pg3.subtitle.l2,"The more cards you put in your ""THAT'S ME"" pile, the stronger that Habitude probably is for you.",,
report.adult.pg3.table.f1,"Strength of the Habitudes in your ""That's Me"" pile:",,
report.adult.pg3.table.f2,USING,,
report.adult.pg3.table.f3,DOMINANT,,
report.adult.pg3.table.f4,STRONG DOMINANT,,
report.adult.pg3.table.h1,Money Habitude,,
report.adult.pg3.table.h2,Money message,,
report.adult.pg3.table.message.ca,Not to be a priority,,
report.adult.pg3.table.message.gi,Help others,,
report.adult.pg3.table.message.pl,Act intentionally,,
report.adult.pg3.table.message.se,Stay safe and secure,,
report.adult.pg3.table.message.sp,Enjoy the moment,,
report.adult.pg3.table.message.st,Make a good impression,,
report.adult.pg3.table.subtitle,"You have put {cards} in your ""THAT'S ME"" pile.",,{cards} is the placeholder for number of cards in the That's Me pile.
report.adult.pg3.table.title,Here's your Personal Combination of Money Habitudes:,,
report.adult.pg3.title,The Six Most Common Patterns of Habits and Attitudes,,
report.adult.summary.ca.high,"For you, Carefree is a dominant Habitude and falls within a strong range. Watch for indications that you may be too unconcerned with your finances.",,
report.adult.summary.ca.low,You are using the Carefree Habitude in moderation.,,
report.adult.summary.ca.medium,"For you, Carefree is a dominant Habitude. You don't want to think or worry about money.",,
report.adult.summary.ca.missing,"For you, Carefree is a missing Habitude. This indicates it isn't your priority right now.",,
report.adult.summary.gi.high,"For you, Giving is a dominant Habitude and falls within a strong range. Be alert to indications that you may be overusing this Habitude by giving too often or too much.",,
report.adult.summary.gi.low,You are using the Giving Habitude in moderation.,,
report.adult.summary.gi.medium,"For you, Giving is a dominant Habitude. That means your first thought when you get money will be to use it to help others.",,
report.adult.summary.gi.missing,"For you, Giving is a missing Habitude. This indicates it isn't your priority right now.",,
report.adult.summary.pl.high,"For you, Planning is a dominant Habitude and falls within a strong range. Planning is your first thought when you receive money. You may act on it without considering other choices.",,
report.adult.summary.pl.low,You are using the Planning Habitude in moderation.,,
report.adult.summary.pl.medium,"For you, Planning is a dominant Habitude. That means your first thought when you get money is to think how it fits into your plans.",,
report.adult.summary.pl.missing,"For you, Planning is a missing Habitude. This indicates it isn't your priority right now.",,
report.adult.summary.se.high,"For you, Security is a dominant Habitude and falls within a strong range. Watch for indications that you are overusing it to keep your money safe, secure and in control.",,
report.adult.summary.se.low,You are using the Security Habitude in moderation.,,
report.adult.summary.se.medium,"For you, Security is a dominant Habitude. That means your first thought when you get money will be to use it to feel safe, secure and in control.",,
report.adult.summary.se.missing,"For you, Security is a missing Habitude. This indicates it isn't your priority right now.",,
report.adult.summary.sp.high,"For you, Spontaneous is a dominant Habitude and falls within a strong range. Be aware of indicators that you are overusing this Habitude and may be jumping into financial and life situations without adequately considering the consequences.",,
report.adult.summary.sp.low,You are using the Spontaneous Habitude in moderation.,,
report.adult.summary.sp.medium,"For you, Spontaneous is a dominant Habitude. That means your first thought when you get money will be to use it to let you enjoy the moment.",,
report.adult.summary.sp.missing,"For you, Spontaneous is a missing Habitude. This indicates it isn't your priority right now.",,
report.adult.summary.st.high,"For you, Status is a dominant Habitude and falls within a strong range. That means when you get money, your first thought will be to use it to make a positive impression. Be alert to indications that you may be overusing this Habitude and trying too hard to make a positive impression.",,
report.adult.summary.st.low,You are using the Status Habitude in moderation.,,
report.adult.summary.st.medium,"For you, Status is a dominant Habitude. That means your first thought when you get money will be to use it to make a positive impression.",,
report.adult.summary.st.missing,"For you, Status is a missing Habitude. This indicates it isn't your priority right now.",,
